Index,Class Name
1501,027.Shiny_Cowbird
1502,027.Shiny_Cowbird
1503,027.Shiny_Cowbird
1504,027.Shiny_Cowbird
1505,027.Shiny_Cowbird
1506,027.Shiny_Cowbird
1507,027.Shiny_Cowbird
1508,027.Shiny_Cowbird
1509,027.Shiny_Cowbird
1510,027.Shiny_Cowbird
1511,027.Shiny_Cowbird
1512,027.Shiny_Cowbird
1513,027.Shiny_Cowbird
1514,027.Shiny_Cowbird
1515,027.Shiny_Cowbird
1516,027.Shiny_Cowbird
1517,027.Shiny_Cowbird
1518,027.Shiny_Cowbird
1519,027.Shiny_Cowbird
1520,027.Shiny_Cowbird
1521,027.Shiny_Cowbird
1522,028.Brown_Creeper
1523,028.Brown_Creeper
1524,028.Brown_Creeper
1525,028.Brown_Creeper
1526,028.Brown_Creeper
1527,028.Brown_Creeper
1528,028.Brown_Creeper
1529,028.Brown_Creeper
1530,028.Brown_Creeper
1531,028.Brown_Creeper
1532,028.Brown_Creeper
1533,028.Brown_Creeper
1534,028.Brown_Creeper
1535,028.Brown_Creeper
1536,028.Brown_Creeper
1537,028.Brown_Creeper
1538,028.Brown_Creeper
1539,028.Brown_Creeper
1540,028.Brown_Creeper
1541,028.Brown_Creeper
1542,028.Brown_Creeper
1543,028.Brown_Creeper
1544,028.Brown_Creeper
1545,028.Brown_Creeper
1546,028.Brown_Creeper
1547,028.Brown_Creeper
1548,028.Brown_Creeper
1549,028.Brown_Creeper
1550,028.Brown_Creeper
1551,028.Brown_Creeper
1552,028.Brown_Creeper
1553,028.Brown_Creeper
1554,028.Brown_Creeper
1555,028.Brown_Creeper
1556,028.Brown_Creeper
1557,028.Brown_Creeper
1558,028.Brown_Creeper
1559,028.Brown_Creeper
1560,028.Brown_Creeper
1561,028.Brown_Creeper
1562,028.Brown_Creeper
1563,028.Brown_Creeper
1564,028.Brown_Creeper
1565,028.Brown_Creeper
1566,028.Brown_Creeper
1567,028.Brown_Creeper
1568,028.Brown_Creeper
1569,028.Brown_Creeper
1570,028.Brown_Creeper
1571,028.Brown_Creeper
1572,028.Brown_Creeper
1573,028.Brown_Creeper
1574,028.Brown_Creeper
1575,028.Brown_Creeper
1576,028.Brown_Creeper
1577,028.Brown_Creeper
1578,028.Brown_Creeper
1579,028.Brown_Creeper
1580,028.Brown_Creeper
1581,029.American_Crow
1582,029.American_Crow
1583,029.American_Crow
1584,029.American_Crow
1585,029.American_Crow
1586,029.American_Crow
1587,029.American_Crow
1588,029.American_Crow
1589,029.American_Crow
1590,029.American_Crow
1591,029.American_Crow
1592,029.American_Crow
1593,029.American_Crow
1594,029.American_Crow
1595,029.American_Crow
1596,029.American_Crow
1597,029.American_Crow
1598,029.American_Crow
1599,029.American_Crow
1600,029.American_Crow
1601,029.American_Crow
1602,029.American_Crow
1603,029.American_Crow
1604,029.American_Crow
1605,029.American_Crow
1606,029.American_Crow
1607,029.American_Crow
1608,029.American_Crow
1609,029.American_Crow
1610,029.American_Crow
1611,029.American_Crow
1612,029.American_Crow
1613,029.American_Crow
1614,029.American_Crow
1615,029.American_Crow
1616,029.American_Crow
1617,029.American_Crow
1618,029.American_Crow
1619,029.American_Crow
1620,029.American_Crow
1621,029.American_Crow
1622,029.American_Crow
1623,029.American_Crow
1624,029.American_Crow
1625,029.American_Crow
1626,029.American_Crow
1627,029.American_Crow
1628,029.American_Crow
1629,029.American_Crow
1630,029.American_Crow
1631,029.American_Crow
1632,029.American_Crow
1633,029.American_Crow
1634,029.American_Crow
1635,029.American_Crow
1636,029.American_Crow
1637,029.American_Crow
1638,029.American_Crow
1639,029.American_Crow
1640,029.American_Crow
1641,030.Fish_Crow
1642,030.Fish_Crow
1643,030.Fish_Crow
1644,030.Fish_Crow
1645,030.Fish_Crow
1646,030.Fish_Crow
1647,030.Fish_Crow
1648,030.Fish_Crow
1649,030.Fish_Crow
1650,030.Fish_Crow
1651,030.Fish_Crow
1652,030.Fish_Crow
1653,030.Fish_Crow
1654,030.Fish_Crow
1655,030.Fish_Crow
1656,030.Fish_Crow
1657,030.Fish_Crow
1658,030.Fish_Crow
1659,030.Fish_Crow
1660,030.Fish_Crow
1661,030.Fish_Crow
1662,030.Fish_Crow
1663,030.Fish_Crow
1664,030.Fish_Crow
1665,030.Fish_Crow
1666,030.Fish_Crow
1667,030.Fish_Crow
1668,030.Fish_Crow
1669,030.Fish_Crow
1670,030.Fish_Crow
1671,030.Fish_Crow
1672,030.Fish_Crow
1673,030.Fish_Crow
1674,030.Fish_Crow
1675,030.Fish_Crow
1676,030.Fish_Crow
1677,030.Fish_Crow
1678,030.Fish_Crow
1679,030.Fish_Crow
1680,030.Fish_Crow
1681,030.Fish_Crow
1682,030.Fish_Crow
1683,030.Fish_Crow
1684,030.Fish_Crow
1685,030.Fish_Crow
1686,030.Fish_Crow
1687,030.Fish_Crow
1688,030.Fish_Crow
1689,030.Fish_Crow
1690,030.Fish_Crow
1691,030.Fish_Crow
1692,030.Fish_Crow
1693,030.Fish_Crow
1694,030.Fish_Crow
1695,030.Fish_Crow
1696,030.Fish_Crow
1697,030.Fish_Crow
1698,030.Fish_Crow
1699,030.Fish_Crow
1700,030.Fish_Crow
1701,031.Black_billed_Cuckoo
1702,031.Black_billed_Cuckoo
1703,031.Black_billed_Cuckoo
1704,031.Black_billed_Cuckoo
1705,031.Black_billed_Cuckoo
1706,031.Black_billed_Cuckoo
1707,031.Black_billed_Cuckoo
1708,031.Black_billed_Cuckoo
1709,031.Black_billed_Cuckoo
1710,031.Black_billed_Cuckoo
1711,031.Black_billed_Cuckoo
1712,031.Black_billed_Cuckoo
1713,031.Black_billed_Cuckoo
1714,031.Black_billed_Cuckoo
1715,031.Black_billed_Cuckoo
1716,031.Black_billed_Cuckoo
1717,031.Black_billed_Cuckoo
1718,031.Black_billed_Cuckoo
1719,031.Black_billed_Cuckoo
1720,031.Black_billed_Cuckoo
1721,031.Black_billed_Cuckoo
1722,031.Black_billed_Cuckoo
1723,031.Black_billed_Cuckoo
1724,031.Black_billed_Cuckoo
1725,031.Black_billed_Cuckoo
1726,031.Black_billed_Cuckoo
1727,031.Black_billed_Cuckoo
1728,031.Black_billed_Cuckoo
1729,031.Black_billed_Cuckoo
1730,031.Black_billed_Cuckoo
1731,031.Black_billed_Cuckoo
1732,031.Black_billed_Cuckoo
1733,031.Black_billed_Cuckoo
1734,031.Black_billed_Cuckoo
1735,031.Black_billed_Cuckoo
1736,031.Black_billed_Cuckoo
1737,031.Black_billed_Cuckoo
1738,031.Black_billed_Cuckoo
1739,031.Black_billed_Cuckoo
1740,031.Black_billed_Cuckoo
1741,031.Black_billed_Cuckoo
1742,031.Black_billed_Cuckoo
1743,031.Black_billed_Cuckoo
1744,031.Black_billed_Cuckoo
1745,031.Black_billed_Cuckoo
1746,031.Black_billed_Cuckoo
1747,031.Black_billed_Cuckoo
1748,031.Black_billed_Cuckoo
1749,031.Black_billed_Cuckoo
1750,031.Black_billed_Cuckoo
1751,031.Black_billed_Cuckoo
1752,031.Black_billed_Cuckoo
1753,031.Black_billed_Cuckoo
1754,031.Black_billed_Cuckoo
1755,031.Black_billed_Cuckoo
1756,031.Black_billed_Cuckoo
1757,031.Black_billed_Cuckoo
1758,031.Black_billed_Cuckoo
1759,031.Black_billed_Cuckoo
1760,031.Black_billed_Cuckoo
1761,032.Mangrove_Cuckoo
1762,032.Mangrove_Cuckoo
1763,032.Mangrove_Cuckoo
1764,032.Mangrove_Cuckoo
1765,032.Mangrove_Cuckoo
1766,032.Mangrove_Cuckoo
1767,032.Mangrove_Cuckoo
1768,032.Mangrove_Cuckoo
1769,032.Mangrove_Cuckoo
1770,032.Mangrove_Cuckoo
1771,032.Mangrove_Cuckoo
1772,032.Mangrove_Cuckoo
1773,032.Mangrove_Cuckoo
1774,032.Mangrove_Cuckoo
1775,032.Mangrove_Cuckoo
1776,032.Mangrove_Cuckoo
1777,032.Mangrove_Cuckoo
1778,032.Mangrove_Cuckoo
1779,032.Mangrove_Cuckoo
1780,032.Mangrove_Cuckoo
1781,032.Mangrove_Cuckoo
1782,032.Mangrove_Cuckoo
1783,032.Mangrove_Cuckoo
1784,032.Mangrove_Cuckoo
1785,032.Mangrove_Cuckoo
1786,032.Mangrove_Cuckoo
1787,032.Mangrove_Cuckoo
1788,032.Mangrove_Cuckoo
1789,032.Mangrove_Cuckoo
1790,032.Mangrove_Cuckoo
1791,032.Mangrove_Cuckoo
1792,032.Mangrove_Cuckoo
1793,032.Mangrove_Cuckoo
1794,032.Mangrove_Cuckoo
1795,032.Mangrove_Cuckoo
1796,032.Mangrove_Cuckoo
1797,032.Mangrove_Cuckoo
1798,032.Mangrove_Cuckoo
1799,032.Mangrove_Cuckoo
1800,032.Mangrove_Cuckoo
1801,032.Mangrove_Cuckoo
1802,032.Mangrove_Cuckoo
1803,032.Mangrove_Cuckoo
1804,032.Mangrove_Cuckoo
1805,032.Mangrove_Cuckoo
1806,032.Mangrove_Cuckoo
1807,032.Mangrove_Cuckoo
1808,032.Mangrove_Cuckoo
1809,032.Mangrove_Cuckoo
1810,032.Mangrove_Cuckoo
1811,032.Mangrove_Cuckoo
1812,032.Mangrove_Cuckoo
1813,032.Mangrove_Cuckoo
1814,033.Yellow_billed_Cuckoo
1815,033.Yellow_billed_Cuckoo
1816,033.Yellow_billed_Cuckoo
1817,033.Yellow_billed_Cuckoo
1818,033.Yellow_billed_Cuckoo
1819,033.Yellow_billed_Cuckoo
1820,033.Yellow_billed_Cuckoo
1821,033.Yellow_billed_Cuckoo
1822,033.Yellow_billed_Cuckoo
1823,033.Yellow_billed_Cuckoo
1824,033.Yellow_billed_Cuckoo
1825,033.Yellow_billed_Cuckoo
1826,033.Yellow_billed_Cuckoo
1827,033.Yellow_billed_Cuckoo
1828,033.Yellow_billed_Cuckoo
1829,033.Yellow_billed_Cuckoo
1830,033.Yellow_billed_Cuckoo
1831,033.Yellow_billed_Cuckoo
1832,033.Yellow_billed_Cuckoo
1833,033.Yellow_billed_Cuckoo
1834,033.Yellow_billed_Cuckoo
1835,033.Yellow_billed_Cuckoo
1836,033.Yellow_billed_Cuckoo
1837,033.Yellow_billed_Cuckoo
1838,033.Yellow_billed_Cuckoo
1839,033.Yellow_billed_Cuckoo
1840,033.Yellow_billed_Cuckoo
1841,033.Yellow_billed_Cuckoo
1842,033.Yellow_billed_Cuckoo
1843,033.Yellow_billed_Cuckoo
1844,033.Yellow_billed_Cuckoo
1845,033.Yellow_billed_Cuckoo
1846,033.Yellow_billed_Cuckoo
1847,033.Yellow_billed_Cuckoo
1848,033.Yellow_billed_Cuckoo
1849,033.Yellow_billed_Cuckoo
1850,033.Yellow_billed_Cuckoo
1851,033.Yellow_billed_Cuckoo
1852,033.Yellow_billed_Cuckoo
1853,033.Yellow_billed_Cuckoo
1854,033.Yellow_billed_Cuckoo
1855,033.Yellow_billed_Cuckoo
1856,033.Yellow_billed_Cuckoo
1857,033.Yellow_billed_Cuckoo
1858,033.Yellow_billed_Cuckoo
1859,033.Yellow_billed_Cuckoo
1860,033.Yellow_billed_Cuckoo
1861,033.Yellow_billed_Cuckoo
1862,033.Yellow_billed_Cuckoo
1863,033.Yellow_billed_Cuckoo
1864,033.Yellow_billed_Cuckoo
1865,033.Yellow_billed_Cuckoo
1866,033.Yellow_billed_Cuckoo
1867,033.Yellow_billed_Cuckoo
1868,033.Yellow_billed_Cuckoo
1869,033.Yellow_billed_Cuckoo
1870,033.Yellow_billed_Cuckoo
1871,033.Yellow_billed_Cuckoo
1872,033.Yellow_billed_Cuckoo
1873,034.Gray_crowned_Rosy_Finch
1874,034.Gray_crowned_Rosy_Finch
1875,034.Gray_crowned_Rosy_Finch
1876,034.Gray_crowned_Rosy_Finch
1877,034.Gray_crowned_Rosy_Finch
1878,034.Gray_crowned_Rosy_Finch
1879,034.Gray_crowned_Rosy_Finch
1880,034.Gray_crowned_Rosy_Finch
1881,034.Gray_crowned_Rosy_Finch
1882,034.Gray_crowned_Rosy_Finch
1883,034.Gray_crowned_Rosy_Finch
1884,034.Gray_crowned_Rosy_Finch
1885,034.Gray_crowned_Rosy_Finch
1886,034.Gray_crowned_Rosy_Finch
1887,034.Gray_crowned_Rosy_Finch
1888,034.Gray_crowned_Rosy_Finch
1889,034.Gray_crowned_Rosy_Finch
1890,034.Gray_crowned_Rosy_Finch
1891,034.Gray_crowned_Rosy_Finch
1892,034.Gray_crowned_Rosy_Finch
1893,034.Gray_crowned_Rosy_Finch
1894,034.Gray_crowned_Rosy_Finch
1895,034.Gray_crowned_Rosy_Finch
1896,034.Gray_crowned_Rosy_Finch
1897,034.Gray_crowned_Rosy_Finch
1898,034.Gray_crowned_Rosy_Finch
1899,034.Gray_crowned_Rosy_Finch
1900,034.Gray_crowned_Rosy_Finch
1901,034.Gray_crowned_Rosy_Finch
1902,034.Gray_crowned_Rosy_Finch
1903,034.Gray_crowned_Rosy_Finch
1904,034.Gray_crowned_Rosy_Finch
1905,034.Gray_crowned_Rosy_Finch
1906,034.Gray_crowned_Rosy_Finch
1907,034.Gray_crowned_Rosy_Finch
1908,034.Gray_crowned_Rosy_Finch
1909,034.Gray_crowned_Rosy_Finch
1910,034.Gray_crowned_Rosy_Finch
1911,034.Gray_crowned_Rosy_Finch
1912,034.Gray_crowned_Rosy_Finch
1913,034.Gray_crowned_Rosy_Finch
1914,034.Gray_crowned_Rosy_Finch
1915,034.Gray_crowned_Rosy_Finch
1916,034.Gray_crowned_Rosy_Finch
1917,034.Gray_crowned_Rosy_Finch
1918,034.Gray_crowned_Rosy_Finch
1919,034.Gray_crowned_Rosy_Finch
1920,034.Gray_crowned_Rosy_Finch
1921,034.Gray_crowned_Rosy_Finch
1922,034.Gray_crowned_Rosy_Finch
1923,034.Gray_crowned_Rosy_Finch
1924,034.Gray_crowned_Rosy_Finch
1925,034.Gray_crowned_Rosy_Finch
1926,034.Gray_crowned_Rosy_Finch
1927,034.Gray_crowned_Rosy_Finch
1928,034.Gray_crowned_Rosy_Finch
1929,034.Gray_crowned_Rosy_Finch
1930,034.Gray_crowned_Rosy_Finch
1931,034.Gray_crowned_Rosy_Finch
1932,035.Purple_Finch
1933,035.Purple_Finch
1934,035.Purple_Finch
1935,035.Purple_Finch
1936,035.Purple_Finch
1937,035.Purple_Finch
1938,035.Purple_Finch
1939,035.Purple_Finch
1940,035.Purple_Finch
1941,035.Purple_Finch
1942,035.Purple_Finch
1943,035.Purple_Finch
1944,035.Purple_Finch
1945,035.Purple_Finch
1946,035.Purple_Finch
1947,035.Purple_Finch
1948,035.Purple_Finch
1949,035.Purple_Finch
1950,035.Purple_Finch
1951,035.Purple_Finch
1952,035.Purple_Finch
1953,035.Purple_Finch
1954,035.Purple_Finch
1955,035.Purple_Finch
1956,035.Purple_Finch
1957,035.Purple_Finch
1958,035.Purple_Finch
1959,035.Purple_Finch
1960,035.Purple_Finch
1961,035.Purple_Finch
1962,035.Purple_Finch
1963,035.Purple_Finch
1964,035.Purple_Finch
1965,035.Purple_Finch
1966,035.Purple_Finch
1967,035.Purple_Finch
1968,035.Purple_Finch
1969,035.Purple_Finch
1970,035.Purple_Finch
1971,035.Purple_Finch
1972,035.Purple_Finch
1973,035.Purple_Finch
1974,035.Purple_Finch
1975,035.Purple_Finch
1976,035.Purple_Finch
1977,035.Purple_Finch
1978,035.Purple_Finch
1979,035.Purple_Finch
1980,035.Purple_Finch
1981,035.Purple_Finch
1982,035.Purple_Finch
1983,035.Purple_Finch
1984,035.Purple_Finch
1985,035.Purple_Finch
1986,035.Purple_Finch
1987,035.Purple_Finch
1988,035.Purple_Finch
1989,035.Purple_Finch
1990,035.Purple_Finch
1991,035.Purple_Finch
1992,036.Northern_Flicker
1993,036.Northern_Flicker
1994,036.Northern_Flicker
1995,036.Northern_Flicker
1996,036.Northern_Flicker
1997,036.Northern_Flicker
1998,036.Northern_Flicker
1999,036.Northern_Flicker
2000,036.Northern_Flicker
2001,036.Northern_Flicker
2002,036.Northern_Flicker
2003,036.Northern_Flicker
2004,036.Northern_Flicker
2005,036.Northern_Flicker
2006,036.Northern_Flicker
2007,036.Northern_Flicker
2008,036.Northern_Flicker
2009,036.Northern_Flicker
2010,036.Northern_Flicker
2011,036.Northern_Flicker
2012,036.Northern_Flicker
2013,036.Northern_Flicker
2014,036.Northern_Flicker
2015,036.Northern_Flicker
2016,036.Northern_Flicker
2017,036.Northern_Flicker
2018,036.Northern_Flicker
2019,036.Northern_Flicker
2020,036.Northern_Flicker
2021,036.Northern_Flicker
2022,036.Northern_Flicker
2023,036.Northern_Flicker
2024,036.Northern_Flicker
2025,036.Northern_Flicker
2026,036.Northern_Flicker
2027,036.Northern_Flicker
2028,036.Northern_Flicker
2029,036.Northern_Flicker
2030,036.Northern_Flicker
2031,036.Northern_Flicker
2032,036.Northern_Flicker
2033,036.Northern_Flicker
2034,036.Northern_Flicker
2035,036.Northern_Flicker
2036,036.Northern_Flicker
2037,036.Northern_Flicker
2038,036.Northern_Flicker
2039,036.Northern_Flicker
2040,036.Northern_Flicker
2041,036.Northern_Flicker
2042,036.Northern_Flicker
2043,036.Northern_Flicker
2044,036.Northern_Flicker
2045,036.Northern_Flicker
2046,036.Northern_Flicker
2047,036.Northern_Flicker
2048,036.Northern_Flicker
2049,036.Northern_Flicker
2050,036.Northern_Flicker
2051,036.Northern_Flicker
2052,037.Acadian_Flycatcher
2053,037.Acadian_Flycatcher
2054,037.Acadian_Flycatcher
2055,037.Acadian_Flycatcher
2056,037.Acadian_Flycatcher
2057,037.Acadian_Flycatcher
2058,037.Acadian_Flycatcher
2059,037.Acadian_Flycatcher
2060,037.Acadian_Flycatcher
2061,037.Acadian_Flycatcher
2062,037.Acadian_Flycatcher
2063,037.Acadian_Flycatcher
2064,037.Acadian_Flycatcher
2065,037.Acadian_Flycatcher
2066,037.Acadian_Flycatcher
2067,037.Acadian_Flycatcher
2068,037.Acadian_Flycatcher
2069,037.Acadian_Flycatcher
2070,037.Acadian_Flycatcher
2071,037.Acadian_Flycatcher
2072,037.Acadian_Flycatcher
2073,037.Acadian_Flycatcher
2074,037.Acadian_Flycatcher
2075,037.Acadian_Flycatcher
2076,037.Acadian_Flycatcher
2077,037.Acadian_Flycatcher
2078,037.Acadian_Flycatcher
2079,037.Acadian_Flycatcher
2080,037.Acadian_Flycatcher
2081,037.Acadian_Flycatcher
2082,037.Acadian_Flycatcher
2083,037.Acadian_Flycatcher
2084,037.Acadian_Flycatcher
2085,037.Acadian_Flycatcher
2086,037.Acadian_Flycatcher
2087,037.Acadian_Flycatcher
2088,037.Acadian_Flycatcher
2089,037.Acadian_Flycatcher
2090,037.Acadian_Flycatcher
2091,037.Acadian_Flycatcher
2092,037.Acadian_Flycatcher
2093,037.Acadian_Flycatcher
2094,037.Acadian_Flycatcher
2095,037.Acadian_Flycatcher
2096,037.Acadian_Flycatcher
2097,037.Acadian_Flycatcher
2098,037.Acadian_Flycatcher
2099,037.Acadian_Flycatcher
2100,037.Acadian_Flycatcher
2101,037.Acadian_Flycatcher
2102,037.Acadian_Flycatcher
2103,037.Acadian_Flycatcher
2104,037.Acadian_Flycatcher
2105,037.Acadian_Flycatcher
2106,037.Acadian_Flycatcher
2107,037.Acadian_Flycatcher
2108,037.Acadian_Flycatcher
2109,037.Acadian_Flycatcher
2110,037.Acadian_Flycatcher
2111,038.Great_Crested_Flycatcher
2112,038.Great_Crested_Flycatcher
2113,038.Great_Crested_Flycatcher
2114,038.Great_Crested_Flycatcher
2115,038.Great_Crested_Flycatcher
2116,038.Great_Crested_Flycatcher
2117,038.Great_Crested_Flycatcher
2118,038.Great_Crested_Flycatcher
2119,038.Great_Crested_Flycatcher
2120,038.Great_Crested_Flycatcher
2121,038.Great_Crested_Flycatcher
2122,038.Great_Crested_Flycatcher
2123,038.Great_Crested_Flycatcher
2124,038.Great_Crested_Flycatcher
2125,038.Great_Crested_Flycatcher
2126,038.Great_Crested_Flycatcher
2127,038.Great_Crested_Flycatcher
2128,038.Great_Crested_Flycatcher
2129,038.Great_Crested_Flycatcher
2130,038.Great_Crested_Flycatcher
2131,038.Great_Crested_Flycatcher
2132,038.Great_Crested_Flycatcher
2133,038.Great_Crested_Flycatcher
2134,038.Great_Crested_Flycatcher
2135,038.Great_Crested_Flycatcher
2136,038.Great_Crested_Flycatcher
2137,038.Great_Crested_Flycatcher
2138,038.Great_Crested_Flycatcher
2139,038.Great_Crested_Flycatcher
2140,038.Great_Crested_Flycatcher
2141,038.Great_Crested_Flycatcher
2142,038.Great_Crested_Flycatcher
2143,038.Great_Crested_Flycatcher
2144,038.Great_Crested_Flycatcher
2145,038.Great_Crested_Flycatcher
2146,038.Great_Crested_Flycatcher
2147,038.Great_Crested_Flycatcher
2148,038.Great_Crested_Flycatcher
2149,038.Great_Crested_Flycatcher
2150,038.Great_Crested_Flycatcher
2151,038.Great_Crested_Flycatcher
2152,038.Great_Crested_Flycatcher
2153,038.Great_Crested_Flycatcher
2154,038.Great_Crested_Flycatcher
2155,038.Great_Crested_Flycatcher
2156,038.Great_Crested_Flycatcher
2157,038.Great_Crested_Flycatcher
2158,038.Great_Crested_Flycatcher
2159,038.Great_Crested_Flycatcher
2160,038.Great_Crested_Flycatcher
2161,038.Great_Crested_Flycatcher
2162,038.Great_Crested_Flycatcher
2163,038.Great_Crested_Flycatcher
2164,038.Great_Crested_Flycatcher
2165,038.Great_Crested_Flycatcher
2166,038.Great_Crested_Flycatcher
2167,038.Great_Crested_Flycatcher
2168,038.Great_Crested_Flycatcher
2169,038.Great_Crested_Flycatcher
2170,038.Great_Crested_Flycatcher
2171,039.Least_Flycatcher
2172,039.Least_Flycatcher
2173,039.Least_Flycatcher
2174,039.Least_Flycatcher
2175,039.Least_Flycatcher
2176,039.Least_Flycatcher
2177,039.Least_Flycatcher
2178,039.Least_Flycatcher
2179,039.Least_Flycatcher
2180,039.Least_Flycatcher
2181,039.Least_Flycatcher
2182,039.Least_Flycatcher
2183,039.Least_Flycatcher
2184,039.Least_Flycatcher
2185,039.Least_Flycatcher
2186,039.Least_Flycatcher
2187,039.Least_Flycatcher
2188,039.Least_Flycatcher
2189,039.Least_Flycatcher
2190,039.Least_Flycatcher
2191,039.Least_Flycatcher
2192,039.Least_Flycatcher
2193,039.Least_Flycatcher
2194,039.Least_Flycatcher
2195,039.Least_Flycatcher
2196,039.Least_Flycatcher
2197,039.Least_Flycatcher
2198,039.Least_Flycatcher
2199,039.Least_Flycatcher
2200,039.Least_Flycatcher
2201,039.Least_Flycatcher
2202,039.Least_Flycatcher
2203,039.Least_Flycatcher
2204,039.Least_Flycatcher
2205,039.Least_Flycatcher
